═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [ 382/ 660] ( 57.9%) |  2.1 zad/s | ETA: 2m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 383/ 660] ( 58.0%) |  2.1 zad/s | ETA: 2m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 384/ 660] ( 58.2%) |  2.1 zad/s | ETA: 2m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 385/ 660] ( 58.3%) |  2.1 zad/s | ETA: 2m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 386/ 660] ( 58.5%) |  2.1 zad/s | ETA: 2m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 387/ 660] ( 58.6%) |  2.1 zad/s | ETA: 2m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 388/ 660] ( 58.8%) |  2.1 zad/s | ETA: 2m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 389/ 660] ( 58.9%) |  2.1 zad/s | ETA: 2m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 390/ 660] ( 59.1%) |  2.1 zad/s | ETA: 2m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 391/ 660] ( 59.2%) |  2.1 zad/s | ETA: 2m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 392/ 660] ( 59.4%) |  2.1 zad/s | ETA: 2m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 393/ 660] ( 59.5%) |  2.1 zad/s | ETA: 2m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 394/ 660] ( 59.7%) |  2.1 zad/s | ETA: 2m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 395/ 660] ( 59.8%) |  2.1 zad/s | ETA: 2m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 396/ 660] ( 60.0%) |  2.1 zad/s | ETA: 2m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 397/ 660] ( 60.2%) |  2.1 zad/s | ETA: 2m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 398/ 660] ( 60.3%) |  2.1 zad/s | ETA: 2m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 399/ 660] ( 60.5%) |  2.1 zad/s | ETA: 2m 02s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 400/ 660] ( 60.6%) |  2.1 zad/s | ETA: 2m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 401/ 660] ( 60.8%) |  2.1 zad/s | ETA: 2m 02s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 402/ 660] ( 60.9%) |  2.1 zad/s | ETA: 2m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 403/ 660] ( 61.1%) |  2.1 zad/s | ETA: 2m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 404/ 660] ( 61.2%) |  2.1 zad/s | ETA: 2m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 405/ 660] ( 61.4%) |  2.1 zad/s | ETA: 2m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 406/ 660] ( 61.5%) |  2.1 zad/s | ETA: 1m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 407/ 660] ( 61.7%) |  2.1 zad/s | ETA: 1m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 408/ 660] ( 61.8%) |  2.1 zad/s | ETA: 1m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 409/ 660] ( 62.0%) |  2.1 zad/s | ETA: 1m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 410/ 660] ( 62.1%) |  2.1 zad/s | ETA: 1m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 411/ 660] ( 62.3%) |  2.1 zad/s | ETA: 1m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 412/ 660] ( 62.4%) |  2.1 zad/s | ETA: 1m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 413/ 660] ( 62.6%) |  2.1 zad/s | ETA: 1m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 414/ 660] ( 62.7%) |  2.1 zad/s | ETA: 1m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 415/ 660] ( 62.9%) |  2.1 zad/s | ETA: 1m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 416/ 660] ( 63.0%) |  2.1 zad/s | ETA: 1m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 417/ 660] ( 63.2%) |  2.1 zad/s | ETA: 1m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 418/ 660] ( 63.3%) |  2.1 zad/s | ETA: 1m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 419/ 660] ( 63.5%) |  2.1 zad/s | ETA: 1m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 420/ 660] ( 63.6%) |  2.1 zad/s | ETA: 1m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 421/ 660] ( 63.8%) |  2.1 zad/s | ETA: 1m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 422/ 660] ( 63.9%) |  2.1 zad/s | ETA: 1m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 423/ 660] ( 64.1%) |  2.1 zad/s | ETA: 1m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 424/ 660] ( 64.2%) |  2.1 zad/s | ETA: 1m 51s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 425/ 660] ( 64.4%) |  2.1 zad/s | ETA: 1m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 426/ 660] ( 64.5%) |  2.1 zad/s | ETA: 1m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 427/ 660] ( 64.7%) |  2.1 zad/s | ETA: 1m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 428/ 660] ( 64.8%) |  2.1 zad/s | ETA: 1m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 429/ 660] ( 65.0%) |  2.1 zad/s | ETA: 1m 48s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 430/ 660] ( 65.2%) |  2.1 zad/s | ETA: 1m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 431/ 660] ( 65.3%) |  2.1 zad/s | ETA: 1m 48s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 432/ 660] ( 65.5%) |  2.1 zad/s | ETA: 1m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 433/ 660] ( 65.6%) |  2.1 zad/s | ETA: 1m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 434/ 660] ( 65.8%) |  2.1 zad/s | ETA: 1m 46s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 435/ 660] ( 65.9%) |  2.1 zad/s | ETA: 1m 46s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 436/ 660] ( 66.1%) |  2.1 zad/s | ETA: 1m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 437/ 660] ( 66.2%) |  2.1 zad/s | ETA: 1m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 438/ 660] ( 66.4%) |  2.1 zad/s | ETA: 1m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 439/ 660] ( 66.5%) |  2.1 zad/s | ETA: 1m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 440/ 660] ( 66.7%) |  2.1 zad/s | ETA: 1m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 441/ 660] ( 66.8%) |  2.1 zad/s | ETA: 1m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 442/ 660] ( 67.0%) |  2.1 zad/s | ETA: 1m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 443/ 660] ( 67.1%) |  2.1 zad/s | ETA: 1m 42s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 444/ 660] ( 67.3%) |  2.1 zad/s | ETA: 1m 42s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 445/ 660] ( 67.4%) |  2.1 zad/s | ETA: 1m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 446/ 660] ( 67.6%) |  2.1 zad/s | ETA: 1m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 447/ 660] ( 67.7%) |  2.1 zad/s | ETA: 1m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 448/ 660] ( 67.9%) |  2.1 zad/s | ETA: 1m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 449/ 660] ( 68.0%) |  2.1 zad/s | ETA: 1m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 450/ 660] ( 68.2%) |  2.1 zad/s | ETA: 1m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 451/ 660] ( 68.3%) |  2.1 zad/s | ETA: 1m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 452/ 660] ( 68.5%) |  2.1 zad/s | ETA: 1m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 453/ 660] ( 68.6%) |  2.1 zad/s | ETA: 1m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 454/ 660] ( 68.8%) |  2.1 zad/s | ETA: 1m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 455/ 660] ( 68.9%) |  2.1 zad/s | ETA: 1m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 456/ 660] ( 69.1%) |  2.1 zad/s | ETA: 1m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 457/ 660] ( 69.2%) |  2.1 zad/s | ETA: 1m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 458/ 660] ( 69.4%) |  2.1 zad/s | ETA: 1m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 459/ 660] ( 69.5%) |  2.1 zad/s | ETA: 1m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 460/ 660] ( 69.7%) |  2.1 zad/s | ETA: 1m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 461/ 660] ( 69.8%) |  2.1 zad/s | ETA: 1m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 462/ 660] ( 70.0%) |  2.1 zad/s | ETA: 1m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 463/ 660] ( 70.2%) |  2.1 zad/s | ETA: 1m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 464/ 660] ( 70.3%) |  2.1 zad/s | ETA: 1m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 465/ 660] ( 70.5%) |  2.1 zad/s | ETA: 1m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 466/ 660] ( 70.6%) |  2.1 zad/s | ETA: 1m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 467/ 660] ( 70.8%) |  2.1 zad/s | ETA: 1m 30s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 468/ 660] ( 70.9%) |  2.1 zad/s | ETA: 1m 30s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 469/ 660] ( 71.1%) |  2.1 zad/s | ETA: 1m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 470/ 660] ( 71.2%) |  2.1 zad/s | ETA: 1m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 471/ 660] ( 71.4%) |  2.1 zad/s | ETA: 1m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 472/ 660] ( 71.5%) |  2.1 zad/s | ETA: 1m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 473/ 660] ( 71.7%) |  2.1 zad/s | ETA: 1m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 474/ 660] ( 71.8%) |  2.1 zad/s | ETA: 1m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 475/ 660] ( 72.0%) |  2.1 zad/s | ETA: 1m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 476/ 660] ( 72.1%) |  2.1 zad/s | ETA: 1m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 477/ 660] ( 72.3%) |  2.1 zad/s | ETA: 1m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 478/ 660] ( 72.4%) |  2.1 zad/s | ETA: 1m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 479/ 660] ( 72.6%) |  2.1 zad/s | ETA: 1m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 480/ 660] ( 72.7%) |  2.1 zad/s | ETA: 1m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 481/ 660] ( 72.9%) |  2.1 zad/s | ETA: 1m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
